insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (24,4,'A0000000','qqqqqaavaqdbzcbf','qqqqqaavaqdfscdv','工作邮件','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,1,'A0000000','qqqqqaavaqdfdvdz','qqqqqaavaqdfscdv','名','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,1,'A0000000','qqqqqaavaqdffzew','qqqqqaavaqdfscdv','姓','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,0,'A0000000','qqqqqaavaqdfscdv','0','通讯名录','card','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (19,1,'A0000000','qqqqqaavaqdgbaty','qqqqqaavaqdfscdv','职位','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (16,1,'A0000000','qqqqqaavaqdgewsc','qqqqqaavaqdfscdv','邮政编码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,5,'A0000000','qqqqqaavaqdgrssv','qqqqqaavaqdfscdv','生日','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (17,1,'A0000000','qqqqqaavaqdgtzeq','qqqqqaavaqdfscdv','公司','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (22,1,'A0000000','qqqqqaavaqdgyrxb','qqqqqaavaqdfscdv','商务电话','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (15,1,'A0000000','qqqqqaavaqdgzvcy','qqqqqaavaqdfscdv','通讯地址','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (12,3,'A0000000','qqqqqaavaqdtcvce','qqqqqaavaqdfscdv','个人主页','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (10,1,'A0000000','qqqqqaavaqdtfsxg','qqqqqaavaqdfscdv','ICQ','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (13,1,'A0000000','qqqqqaavaqdtqtss','qqqqqaavaqdfscdv','家庭电话','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,1,'A0000000','qqqqqaavaqdttgxz','qqqqqaavaqdfscdv','Q Q','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,1,'A0000000','qqqqqaavaqdtvxex','qqqqqaavaqdfscdv','MSN','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (14,4,'A0000000','qqqqqaavaqdtwtyc','qqqqqaavaqdfscdv','电子邮件','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (11,1,'A0000000','qqqqqaavaqdvrecd','qqqqqaavaqdfscdv','手机','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,0,'A0000000','qqqqqaavaqdyfbzw','0','记事便签','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,1,'A0000000','qqqqqaavaqdyyscz','qqqqqaacbrrtyswc','开户姓名','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,8,'A0000000','qqqqqaavwssegqvr','qqqqqaacbrrtyswd','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,8,'A0000000','qqqqqaavwsxaxzev','qqqqqaavaqdyfbzw','记事标题','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (26,8,'A0000000','qqqqqaavzyctcyzr','qqqqqaavaqdfscdv','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,8,'A0000000','qqqqqazcfwqxzdvd','qqqqqazdqdfztrgq','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,1,'A0000000','qqqqqazdqdfdcved','qqqqqazdqdfztrgq','登录协议','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,1,'A0000000','qqqqqazdqdfdydxy','qqqqqazdqdfztrgq','远程目录','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,1,'A0000000','qqqqqazdqdfevadz','qqqqqazdqdfztrgq','登录用户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,1,'A0000000','qqqqqazdqdfsqcvc','qqqqqazdqdfztrgq','主机地址','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,1,'A0000000','qqqqqazdqdfswcqe','qqqqqazdqdfztrgq','主机端口','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,2,'A0000000','qqqqqazdqdfxgxcr','qqqqqazdqdfztrgq','登录口令','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,1,'A0000000','qqqqqazdqdfxraqb','qqqqqazdqdfztrgq','登录类型','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,1,'A0000000','qqqqqazdqdfxzxss','qqqqqazdqdfztrgq','主机类型','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,0,'A0000000','qqqqqazdqdfztrgq','0','FTP 账号','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (10,0,'A0000000','qqqqqazdvqbargat','0','文件加密','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,9,'A0000000','qqqqqazdvqbzebzd','qqqqqazdvqbargat','来源文件','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,8,'A0000000','qqqqqazdvqbzftcc','qqqqqazdvqbargat','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,3,'A0000000','qqqqqazqqaqcbebw','qqqqqaacbrrtysws','在线登录','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (12,8,'A0000000','qqqqqazqqaqczczd','qqqqqaacbrrtysws','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,1,'A0000000','qqqqqazqqaqeabct','qqqqqaacbrrtysws','安全答案2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,1,'A0000000','qqqqqazqqaqeqtrf','qqqqqaacbrrtysws','安全问题2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (11,1,'A0000000','qqqqqazqqaqesfzy','qqqqqaacbrrtysws','安全答案3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (10,1,'A0000000','qqqqqazqqaqewxyt','qqqqqaacbrrtysws','安全问题3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,1,'A0000000','qqqqqazqqaqxbzqq','qqqqqaacbrrtysws','安全问题1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,3,'A0000000','qqqqqazqqaqxsqvb','qqqqqaacbrrtysws','软件首页','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,2,'A0000000','qqqqqazqqaqxvcey','qqqqqaacbrrtysws','登录密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,1,'A0000000','qqqqqazqqaqxydab','qqqqqaacbrrtysws','安全答案1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (15,8,'A0000000','qqqqqazqqqybqfxb','qqqqqaacbrrtyswe','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (13,1,'A0000000','qqqqqazqqqyfavzv','qqqqqaacbrrtyswe','客服电话','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,3,'A0000000','qqqqqazqqqyfrrga','qqqqqaacbrrtyswe','登录地址','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (12,4,'A0000000','qqqqqazqqqyfwdrt','qqqqqaacbrrtyswe','客服邮件','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (14,1,'A0000000','qqqqqazqqqyfxwty','qqqqqaacbrrtyswe','客服传真','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,1,'A0000000','qqqqqazqqqygagvt','qqqqqaacbrrtyswe','安全答案2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,1,'A0000000','qqqqqazqqqygqwaq','qqqqqaacbrrtyswe','安全问题2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (10,1,'A0000000','qqqqqazqqqygscwd','qqqqqaacbrrtyswe','安全答案3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,1,'A0000000','qqqqqazqqqygwwzr','qqqqqaacbrrtyswe','安全问题3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,1,'A0000000','qqqqqazqqqyrrcaq','qqqqqaacbrrtyswe','登录用户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,2,'A0000000','qqqqqazqqqyrtaez','qqqqqaacbrrtyswe','登录密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,4,'A0000000','qqqqqazqqqysdxgv','qqqqqaacbrrtyswx','保密邮箱','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,1,'A0000000','qqqqqazqqqytbdyd','qqqqqaacbrrtyswe','安全答案1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,1,'A0000000','qqqqqazqqqytvrad','qqqqqaacbrrtyswe','安全问题1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,3,'A0000000','qqqqqazqqqyvawzd','qqqqqaacbrrtyswe','官方网站','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,3,'A0000000','qqqqqazqqqyvsfzx','qqqqqaacbrrtyswe','游戏论坛','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (11,3,'A0000000','qqqqqazqqqyybvws','qqqqqaacbrrtyswe','在线客服','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,1,'A0000000','qqqqqazrdzfcwvxg','qqqqqaavaqdfscdv','昵称','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (20,1,'A0000000','qqqqqazrdzvevvyw','qqqqqaavaqdfscdv','职责','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,1,'A0000000','qqqqqaztdyxsazxt','qqqqqaztdyxwztgx','Phone1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,1,'A0000000','qqqqqaztdyxseyww','qqqqqaztdyxwztgx','Mobile2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (10,4,'A0000000','qqqqqaztdyxsgxwg','qqqqqaztdyxwztgx','E-mail2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,3,'A0000000','qqqqqaztdyxsrzye','qqqqqaztdyxwztgx','Web','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,4,'A0000000','qqqqqaztdyxsvvtd','qqqqqaztdyxwztgx','E-mail1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,1,'A0000000','qqqqqaztdyxswbbs','qqqqqaztdyxwztgx','Fax','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,1,'A0000000','qqqqqaztdyxsxcvr','qqqqqaztdyxwztgx','Mobile1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,1,'A0000000','qqqqqaztdyxszvrx','qqqqqaztdyxwztgx','Phone2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,1,'A0000000','qqqqqaztdyxwetyd','qqqqqaztdyxwztgx','First Name','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,1,'A0000000','qqqqqaztdyxwfvdc','qqqqqaztdyxwztgx','Middle Name','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,1,'A0000000','qqqqqaztdyxwgwyv','qqqqqaztdyxwztgx','Last Name','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (12,0,'A0000000','qqqqqaztdyxwztgx','0','Address Book','card','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (15,1,'A0000000','qqqqqaztdyxxcdwy','qqqqqaztdyxwztgx','Account Number','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (14,1,'A0000000','qqqqqaztdyxxewdg','qqqqqaztdyxwztgx','Company Name','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (16,1,'A0000000','qqqqqaztdyxxfvbv','qqqqqaztdyxwztgx','Tax Number','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (13,1,'A0000000','qqqqqaztdyxxsfax','qqqqqaztdyxwztgx','Address','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (17,1,'A0000000','qqqqqaztdyxxtcwq','qqqqqaztdyxwztgx','Register Number','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (12,1,'A0000000','qqqqqaztdyxxwsse','qqqqqaztdyxwztgx','City','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (11,1,'A0000000','qqqqqaztdyxxzayq','qqqqqaztdyxwztgx','Country','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (11,0,'A0000000','qqqqqazttgrvcztr','0','数值类型','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,6,'A0000000','qqqqqazttgrvvttc','qqqqqazttgrvcztr','数值','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,8,'A0000000','qqqqqazttgrvyfeq','qqqqqazttgrvcztr','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,3,'A0000000','qqqqqazxryyzcyrf','qqqqqaacbrrtysws','网站首页','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
